GameID,Title,Platform,Year,Genre,Publisher,Global_Sales
326,League of Legends,PS4,2015,Adventure,Bethesda,18.17
327,Fortnite,PC,2020,Simulation,Ubisoft,9.57
328,Apex Legends,Xbox One,2018,Shooter,Activision,6.11
329,Assassin's Creed Valhalla,Switch,2011,Adventure,Bethesda,14.68
330,Minecraft,Xbox One,2012,Shooter,Nintendo,7.42
331,The Witcher 3,PS5,2007,Shooter,Ubisoft,20.73
332,League of Legends,Switch,2008,RPG,Sony,0.67
333,Valorant,PS5,2006,Simulation,Sony,25.49
334,Hades,Xbox One,2018,RPG,Microsoft,12.67
335,The Witcher 3,Xbox One,2010,Sports,Epic Games,19.53
336,Cyberpunk 2077,Switch,2010,RPG,Square Enix,13.98
337,PUBG,PC,2013,Action,Microsoft,4.42
338,PUBG,PS4,2010,Adventure,Bethesda,20.2
339,Apex Legends,PS4,2008,Action,Epic Games,24.36
340,Animal Crossing,PS5,2019,Shooter,Square Enix,26.45
341,PUBG,PS4,2004,Adventure,Ubisoft,28.98
342,Apex Legends,PS5,2014,Sports,Bethesda,16.76
343,FIFA 21,PS5,2012,Action,Square Enix,4.47
344,Animal Crossing,Xbox One,2008,RPG,Sony,16.4
345,Minecraft,Xbox One,2016,Simulation,Nintendo,8.42
346,Red Dead Redemption 2,PS4,2017,Adventure,Epic Games,18.53
347,Fortnite,PS4,2002,Simulation,Activision,15.59
348,Grand Theft Auto V,PS4,2014,RPG,Activision,27.82
349,Minecraft,PC,2015,RPG,Epic Games,24.12
350,Cyberpunk 2077,Switch,2014,Shooter,Activision,25.25
351,The Legend of Zelda,Switch,2010,Sports,Bethesda,0.15
352,Super Mario Odyssey,PS5,2016,Action,Microsoft,25.56
353,PUBG,PS4,2000,Sports,Activision,22.34
354,The Witcher 3,Xbox One,2015,Action,Nintendo,5.63
355,The Legend of Zelda,PS5,2003,Sports,Sony,27.21
356,Cyberpunk 2077,Xbox One,2000,RPG,Sony,10.73
357,Grand Theft Auto V,Xbox One,2015,Shooter,Bethesda,17.38
358,Ghost of Tsushima,Xbox One,2019,Action,CD Projekt,2.55
359,PUBG,Switch,2003,Action,Epic Games,11.79
360,League of Legends,PC,2020,RPG,Square Enix,11.03
361,Super Mario Odyssey,PS5,2009,RPG,CD Projekt,3.41
362,League of Legends,Switch,2001,Sports,Sony,13.57
363,PUBG,Switch,2014,Sports,Epic Games,11.34
364,Super Mario Odyssey,PS4,2014,RPG,EA,28.28
365,League of Legends,PS5,2015,Shooter,Epic Games,27.23
366,The Legend of Zelda,Switch,2001,Action,Bethesda,13.26
367,The Witcher 3,PS5,2013,RPG,Nintendo,15.81
368,The Witcher 3,PS5,2000,Shooter,Square Enix,27.78
369,FIFA 21,PC,2022,Simulation,CD Projekt,6.09
370,Super Mario Odyssey,PC,2013,Sports,Ubisoft,20.81
371,Animal Crossing,Xbox One,2003,Adventure,Ubisoft,18.16
372,Grand Theft Auto V,Switch,2000,RPG,Ubisoft,5.71
373,Hades,PC,2000,Action,Ubisoft,24.91
374,Hades,PC,2021,Adventure,Nintendo,2.81
375,PUBG,PC,2017,Action,Nintendo,22.67
376,Minecraft,Switch,2003,Adventure,CD Projekt,12.73
377,Super Mario Odyssey,PS4,2015,Sports,Activision,19.02
378,Grand Theft Auto V,Switch,2014,RPG,Epic Games,22.69
379,League of Legends,Xbox One,2010,Adventure,EA,10.39
380,Apex Legends,PS5,2015,Action,Square Enix,14.77
381,Minecraft,PC,2022,Adventure,Activision,0.22
382,Cyberpunk 2077,Switch,2014,Action,Square Enix,18.69
383,Valorant,PC,2012,Shooter,Sony,27.47
384,Valorant,Switch,2004,RPG,Nintendo,27.81
385,League of Legends,Switch,2003,Action,EA,3.96
386,Overwatch,Switch,2011,Shooter,Sony,23.12
387,Overwatch,Xbox One,2022,Sports,EA,7.49
388,Apex Legends,PC,2002,Adventure,Microsoft,8.08
389,Fortnite,Xbox One,2020,Simulation,Ubisoft,18.65
390,Minecraft,Xbox One,2010,Sports,Ubisoft,26.12
391,Assassin's Creed Valhalla,PC,2017,Shooter,CD Projekt,11.53
392,The Legend of Zelda,PS5,2017,Shooter,Square Enix,6.57
393,Among Us,PC,2009,Sports,Square Enix,9.87
394,Hades,PC,2002,Shooter,Nintendo,29.04
395,The Legend of Zelda,PS4,2007,Sports,EA,6.59
396,Call of Duty,PS5,2013,Adventure,Square Enix,17.33
397,Apex Legends,Xbox One,2009,Simulation,Nintendo,22.61
398,Animal Crossing,PS4,2016,Shooter,EA,23.02
399,Among Us,PS5,2007,Simulation,Epic Games,25.6
400,Animal Crossing,Xbox One,2020,RPG,Sony,7.97
401,Hades,PC,2013,Sports,Ubisoft,10.52
402,Cyberpunk 2077,PC,2022,Action,CD Projekt,21.51
403,Fortnite,PS5,2022,Adventure,Sony,4.55
404,Grand Theft Auto V,PS4,2003,Action,Epic Games,17.58
405,Super Mario Odyssey,PS5,2006,Simulation,Sony,1.86
406,Among Us,Xbox One,2005,Simulation,Ubisoft,26.48
407,FIFA 21,Switch,2022,Shooter,Sony,1.47
408,Hades,PS4,2017,Simulation,Activision,25.94
409,Ghost of Tsushima,PS4,2014,Sports,Epic Games,20.88
410,Assassin's Creed Valhalla,Xbox One,2008,Action,Epic Games,26.59
411,Call of Duty,Xbox One,2012,RPG,Activision,15.36
412,Minecraft,PS5,2005,Sports,EA,9.69
413,Super Mario Odyssey,PS4,2000,Sports,Epic Games,15.17
414,Animal Crossing,PS5,2007,Adventure,CD Projekt,25.4
415,FIFA 21,Xbox One,2005,Shooter,CD Projekt,0.54
416,Ghost of Tsushima,PC,2004,RPG,EA,3.75
417,Minecraft,PS4,2010,Sports,CD Projekt,21.52
418,Minecraft,PS5,2017,Shooter,EA,19.08
419,Animal Crossing,Switch,2000,Simulation,Sony,18.91
420,PUBG,PC,2013,Sports,Bethesda,19.9
421,Animal Crossing,PS4,2019,Shooter,CD Projekt,13.07
422,The Legend of Zelda,PC,2013,Adventure,Sony,15.51
423,PUBG,Xbox One,2014,Adventure,Epic Games,2.26
424,League of Legends,PS4,2002,RPG,Square Enix,18.02
425,PUBG,PS5,2007,RPG,Square Enix,29.72
426,Valorant,Xbox One,2000,Adventure,Ubisoft,7.79
427,Cyberpunk 2077,Xbox One,2009,Action,Activision,4.59
428,Grand Theft Auto V,PC,2007,Shooter,CD Projekt,19.8
429,League of Legends,PS4,2002,Shooter,Bethesda,2.54
430,Ghost of Tsushima,PS5,2016,Shooter,Ubisoft,3.81
431,League of Legends,PS4,2000,Action,Square Enix,9.28
432,Overwatch,Switch,2005,Action,Activision,28.64
433,The Legend of Zelda,PS5,2007,RPG,Nintendo,9.04
434,Red Dead Redemption 2,Xbox One,2015,Sports,Epic Games,10.09
435,Minecraft,Switch,2020,Shooter,Bethesda,4.61
436,Call of Duty,Switch,2002,Simulation,Epic Games,2.1
437,Grand Theft Auto V,Switch,2014,RPG,Ubisoft,15.22
438,Valorant,Xbox One,2002,Simulation,Ubisoft,28.51
439,Minecraft,Xbox One,2005,Sports,Nintendo,3.09
440,Animal Crossing,Xbox One,2004,Adventure,Ubisoft,15.46
441,Cyberpunk 2077,PC,2015,Sports,Sony,25.45
442,Minecraft,Switch,2010,Sports,Square Enix,24.17
443,Assassin's Creed Valhalla,PS4,2019,Action,EA,27.76
444,Call of Duty,PS5,2021,Shooter,EA,18.67
445,Grand Theft Auto V,PS4,2006,Simulation,Ubisoft,8.2
446,Assassin's Creed Valhalla,PS4,2014,Simulation,Sony,4.63
447,Cyberpunk 2077,PS4,2012,Sports,Square Enix,15.34
448,Among Us,PS5,2019,Simulation,Bethesda,28.19
449,Assassin's Creed Valhalla,PC,2016,RPG,Square Enix,10.38
450,Grand Theft Auto V,Switch,2017,Simulation,Epic Games,15.94
451,Minecraft,PC,2004,Action,Sony,2.43
452,Grand Theft Auto V,Switch,2004,Sports,Microsoft,0.29
